Código,Banco,Site,
246,Banco ABC Brasil S.A.,www.abcbrasil.com.br,
748,Banco Cooperativo Sicredi S.A.,www.sicredi.com.br,
117,Advanced Cc Ltda,https://advancedcorretora.com.br/,
121,Banco Agibank S.A.,www.agibank.com.br,
172,Albatross Ccv S.A,http://www.albatrossccv.com.br/,
188,Ativa Investimentos S.A,https://www.ativainvestimentos.com.br/,
280,Avista S.A. Crédito, Financiamento e Investimento,https://www.avistafinanceira.com.br/
80,B&T Cc Ltda,https://btcorretora.com.br/,
654,Banco A.J.Renner S.A.,www.bancorenner.com.br,
246,Banco ABC Brasil S.A.,www.abcbrasil.com.br,
75,Banco ABN AMRO S.A,www.abnamro.com,
121,Banco Agibank S.A.,www.agibank.com.br,
25,Banco Alfa S.A.,www.bancoalfa.com.br,
641,Banco Alvorada S.A.,,
65,Banco Andbank (Brasil) S.A.,www.andbank-lla.com.br,
213,Banco Arbi S.A.,www.arbi.com.br,
96,Banco B3 S.A.,www.bmfbovespa.com.br/bancobmfbovespa/,
24,Banco BANDEPE S.A.,www.santander.com.br,
318,Banco BMG S.A.,www.bancobmg.com.br,
752,Banco BNP Paribas Brasil S.A.,www.bnpparibas.com.br,
107,Banco BOCOM BBM S.A.,www.bancobbm.com.br,
63,Banco Bradescard S.A.,www.ibi.com.br,
36,Banco Bradesco BBI S.A.,,
122,Banco Bradesco BERJ S.A.,,
204,Banco Bradesco Cartões S.A.,,
394,Banco Bradesco Financiamentos S.A.,,
237,Banco Bradesco S.A.,www.bradesco.com.br,
218,Banco BS2 S.A.,www.bs2.com/banco/,
208,Banco BTG Pactual S.A.,www.btgpactual.com,
336,Banco C6 S.A – C6 Bank,https://www.c6bank.com.br/,
473,Banco Caixa Geral – Brasil S.A.,www.bcgbrasil.com.br,
412,Banco Capital S.A.,www.bancocapital.com.br,
40,Banco Cargill S.A.,www.bancocargill.com.br,
368,Banco Carrefour,https://www.carrefoursolucoes.com.br/,
266,Banco Cédula S.A.,www.bancocedula.com.br,
739,Banco Cetelem S.A.,www.cetelem.com.br,
233,Banco Cifra S.A.,www.bancocifra.com.br,
745,Banco Citibank S.A.,www.citibank.com.br,
241,Banco Clássico S.A.,www.bancoclassico.com.br,
756,Banco Cooperativo do Brasil S.A. – BANCOOB,www.bancoob.com.br,
748,Banco Cooperativo Sicredi S.A.,www.sicredi.com.br,
222,Banco Credit Agricole Brasil S.A.,www.calyon.com.br,
505,Banco Credit Suisse (Brasil) S.A.,www.csfb.com,
69,Banco Crefisa S.A.,www.crefisa.com.br,
3,Banco da Amazônia S.A.,www.bancoamazonia.com.br,
83,Banco da China Brasil S.A.,www.boc-brazil.com,
707,Banco Daycoval S.A.,www.daycoval.com.br,
51,Banco de Desenvolvimento do Espírito Santo S.A.,,
300,Banco de La Nacion Argentina,www.bna.com.ar,
495,Banco de La Provincia de Buenos Aires,www.bapro.com.ar,
494,Banco de La Republica Oriental del Uruguay,www.bancorepublica.com.uy,
335,Banco Digio S.A,https://www.digio.com.br/,
1,Banco do Brasil S.A.,www.bb.com.br,
47,Banco do Estado de Sergipe S.A.,www.banese.com.br,
37,Banco do Estado do Pará S.A.,www.banpara.b.br,
41,Banco do Estado do Rio Grande do Sul S.A.,www.banrisul.com.br,
4,Banco do Nordeste do Brasil S.A.,www.banconordeste.gov.br,
196,Banco Fair Corretora de Câmbio S.A,https://www.faircorretora.com.br/,
265,Banco Fator S.A.,www.fator.com.br,
224,Banco Fibra S.A.,www.bancofibra.com.br,
626,Banco Ficsa S.A.,www.ficsa.com.br,
94,Banco Finaxis S.A.,www.bancofinaxis.com.br,
612,Banco Guanabara S.A.,www.bancoguanabara.com.br,
12,Banco Inbursa S.A.,www.bancoinbursa.com,
604,Banco Industrial do Brasil S.A.,www.bancoindustrial.com.br,
653,Banco Indusval S.A.,www.bip.b.br,
77,Banco Inter S.A.,www.bancointer.com.br,
249,Banco Investcred Unibanco S.A.,,
184,Banco Itaú BBA S.A.,www.itaubba.com.br,
29,Banco Itaú Consignado S.A.,,
479,Banco ItauBank S.A,www.itaubank.com.br,
376,Banco J. P. Morgan S.A.,www.jpmorgan.com,
74,Banco J. Safra S.A.,www.safra.com.br,
217,Banco John Deere S.A.,www.johndeere.com.br,
76,Banco KDB S.A.,www.bancokdb.com.br,
757,Banco KEB HANA do Brasil S.A.,www.bancokeb.com.br,
600,Banco Luso Brasileiro S.A.,www.lusobrasileiro.com.br,
243,Banco Máxima S.A.,www.bancomaxima.com.br,
720,Banco Maxinvest S.A.,www.bancomaxinvest.com.br,
389,Banco Mercantil de Investimentos S.A.,www.mercantil.com.br,
389,Banco Mercantil do Brasil S.A.,www.mercantil.com.br,
370,Banco Mizuho do Brasil S.A.,www.mizuhobank.com/brazil/pt/,
746,Banco Modal S.A.,www.bancomodal.com.br,
66,Banco Morgan Stanley S.A.,www.morganstanley.com.br,
456,Banco MUFG Brasil S.A.,www.br.bk.mufg.jp,
7,Banco Nacional de Desenvolvimento Econômico e Social – BNDES,www.bndes.gov.br,
169,Banco Olé Bonsucesso Consignado S.A.,www.oleconsignado.com.br,
111,Banco Oliveira Trust Dtvm S.A,http://www.oliveiratrust.com.br/portal/,
79,Banco Original do Agronegócio S.A.,www.original.com.br,
212,Banco Original S.A.,www.original.com.br,
712,Banco Ourinvest S.A.,www.ourinvest.com.br,
623,Banco PAN S.A.,www.bancopan.com.br,
611,Banco Paulista S.A.,www.bancopaulista.com.br,
643,Banco Pine S.A.,www.pine.com,
658,Banco Porto Real de Investimentos S.A.,,
747,Banco Rabobank International Brasil S.A.,www.rabobank.com.br,
633,Banco Rendimento S.A.,www.rendimento.com.br,
741,Banco Ribeirão Preto S.A.,www.brp.com.br,
120,Banco Rodobens S.A.,www.rodobens.com.br,
422,Banco Safra S.A.,www.safra.com.br,
33,Banco Santander (Brasil) S.A.,www.santander.com.br,
743,Banco Semear S.A.,www.bancosemear.com.br,
754,Banco Sistema S.A.,www.btgpactual.com,
630,Banco Smartbank S.A.,,
366,Banco Société Générale Brasil S.A.,www.sgbrasil.com.br,
637,Banco Sofisa S.A.,www.sofisa.com.br,
464,Banco Sumitomo Mitsui Brasileiro S.A.,www.smbcgroup.com.br,
82,Banco Topázio S.A.,www.bancotopazio.com.br,
634,Banco Triângulo S.A.,www.tribanco.com.br,
18,Banco Tricury S.A.,www.bancotricury.com.br,
655,Banco Votorantim S.A.,www.bancovotorantim.com.br,
610,Banco VR S.A.,www.vrinvestimentos.com.br,
119,Banco Western Union do Brasil S.A.,www.bancowesternunion.com.br,
124,Banco Woori Bank do Brasil S.A.,www.wooribank.com.br,
348,Banco Xp S/A,,
81,BancoSeguro S.A.,www.rendimento.com.br,
21,BANESTES S.A. Banco do Estado do Espírito Santo,www.banestes.com.br,
755,Bank of America Merrill Lynch Banco Múltiplo S.A.,www.ml.com,
268,Barigui Companhia Hipotecária,,
250,BCV – Banco de Crédito e Varejo S.A.,www.bancobcv.com.br,
144,BEXS Banco de Câmbio S.A.,www.bexs.com.br,
253,Bexs Corretora de Câmbio S/A,,
134,Bgc Liquidez Dtvm Ltda,http://www.bgcliquidez.com/,
17,BNY Mellon Banco S.A.,www.bnymellon.com.br,
301,Bpp Instituição De Pagamentos S.A,https://bpp.com.br/,
126,BR Partners Banco de Investimento S.A.,www.brap.com.br,
70,BRB – Banco de Brasília S.A.,www.brb.com.br,
92,Brickell S.A. Crédito, Financiamento e Investimento,www.brickellcfi.com.br
173,BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.,https://www.brltrust.com.br/,
142,Broker Brasil Cc Ltda,https://www.brokerbrasilcambio.com.br/site/,
292,BS2 Distribuidora de Títulos e Valores Mobiliários S.A.,,
11,C.Suisse Hedging-Griffo Cv S.A (Credit Suisse),https://www.cshg.com.br,
104,Caixa Econômica Federal,www.caixa.gov.br,
288,Carol Distribuidora de Títulos e Valor Mobiliários Ltda,http://www.caroldtvm.com.br/,
130,Caruana Scfi,https://www.caruanafinanceira.com.br/,
159,Casa Credito S.A,http://www.casadocredito.com.br/,
16,Ccm Desp Trâns Sc E Rs,,
89,Ccr Reg Mogiana,,
114,Central Cooperativa De Crédito No Estado Do Espírito Santo,http://cecoop.com.br/central/,
114-7,Central das Cooperativas de Economia e Crédito Mútuo doEstado do Espírito Santo Ltda.,www.cecoop.com.br,
320,China Construction Bank (Brasil) Banco Múltiplo S.A.,www.br.ccb.com,
477,Citibank N.A.,www.citibank.com,
180,Cm Capital Markets Cctvm Ltda,https://cmcapital.com.br/,
127,Codepe Cvc S.A,https://www.codepe.com.br/,
163,Commerzbank Brasil S.A. – Banco Múltiplo,www.commerzbank.com.br,
60,Confidence Cc S.A,https://www.confidencecambio.com.br/,
85,Coop Central Ailos,https://www.ailos.coop.br/,
97,Cooperativa Central de Crédito Noroeste Brasileiro Ltda.,www.credisis.com.br,
085-x,Cooperativa Central de Crédito Urbano-CECRED,www.cecred.coop.br/,
090-2,Cooperativa Central de Economia e Crédito Mutuo – SICOOB UNIMAIS,www.sicoobunimais.com/,
087-6,Cooperativa Central de Economia e Crédito Mútuo das Unicredsde Santa Catarina e Paraná,www.unicred.com.br/centralscpr/,
089-2,Cooperativa de Crédito Rural da Região da Mogiana,www.credisan.com.br,
286,Cooperativa de Crédito Rural De Ouro,,
279,Cooperativa de Crédito Rural de Primavera Do Leste,,
273,Cooperativa de Crédito Rural de São Miguel do Oeste – Sulcredi/São Miguel,,
98,Credialiança Ccr,http://www.credialianca.com.br/,
098-1,CREDIALIANÇA COOPERATIVA DE CRÉDITO RURAL,www.credialianca.com.br,
10,Credicoamo,http://www.credicoamo.com.br/site/,
133,Cresol Confederação,https://www.cresol.coop.br/,
182,Dacasa Financeira S/A,https://dacasa.com.br/,
707,Banco Daycoval S.A.,www.daycoval.com.br,
487,Deutsche Bank S.A. – Banco Alemão,www.deutsche-bank.com.br,
140,Easynvest – Título Cv S.A,https://www.easynvest.com.br/,
149,Facta S.A. Cfi,http://www.facta.com.br/,
285,Frente Corretora de Câmbio Ltda.,https://frentecorretora.com.br/,
278,Genial Investimentos Corretora de Valores Mobiliários S.A.,https://www.genialinvestimentos.com.br/,
138,Get Money Cc Ltda,https://www.getmoney.com.br/,
64,Goldman Sachs do Brasil Banco Múltiplo S.A.,www.goldmansachs.com,
177,Guide Investimentos S.A. Corretora de Valores,https://www.guide.com.br/,
146,Guitta Corretora de Câmbio Ltda,https://www.guitta.com.br/,
78,Haitong Banco de Investimento do Brasil S.A.,www.haitongib.com.br,
62,Hipercard Banco Múltiplo S.A.,www.hipercard.com.br,
189,HS Financeira S/A Crédito, Financiamento e Investimentos,www.hsfinanceira.com.br
269,HSBC Brasil S.A. – Banco de Investimento,,
271,IB Corretora de Câmbio, Títulos e Valores Mobiliários S.A.,http://ibcorretora.com.br/
157,Icap Do Brasil Ctvm Ltda,,
132,ICBC do Brasil Banco Múltiplo S.A.,www.icbcbr.com.br,
492,ING Bank N.V.,www.ing.com,
139,Intesa Sanpaolo Brasil S.A. – Banco Múltiplo,www.intesasanpaolobrasil.com.br,
652,Itaú Unibanco Holding S.A.,www.itau.com.br,
341,Itaú Unibanco S.A.,www.itau.com.br,
488,JPMorgan Chase Bank, National Association,www.jpmorganchase.com
399,Kirton Bank S.A. – Banco Múltiplo,,
293,Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.,https://www.lastro.com.br/,
105,Lecca Crédito, Financiamento e Investimento S/A,www.lecca.com.br
145,Levycam Ccv Ltda,https://www.levycam.com.br/,
113,Magliano S.A,https://www.magliano.com.br/,
323,Mercado Pago – Conta Do Mercado Livre,https://www.mercadopago.com.br/,
128,MS Bank S.A. Banco de Câmbio,www.msbank.com.br,
137,Multimoney Cc Ltda,,
14,Natixis Brasil S.A. Banco Múltiplo,www.br.natixis.com,
191,Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.,https://www.novafutura.com.br/,
753,Novo Banco Continental S.A. – Banco Múltiplo,www.nbcbank.com.br,
260,Nu Pagamentos S.A (Nubank),https://nubank.com.br/,
613,Omni Banco S.A.,www.bancopecunia.com.br,
613,Omni Banco S.A.,www.omni.com.br,
290,Pagseguro Internet S.A,https://pagseguro.uol.com.br/,
254,Paraná Banco S.A.,www.paranabanco.com.br,
326,Parati – Crédito Financiamento e Investimento S.A.,,
194,Parmetal Distribuidora de Títulos e Valores Mobiliários Ltda,https://www.parmetal.com.br/,
174,Pernambucanas Financ S.A,https://www.pernambucanas.com.br/servicos-financeiros,
100,Planner Corretora De Valores S.A,https://www.planner.com.br/,
125,Plural S.A. – Banco Múltiplo,www.brasilplural.com,
93,Pólocred Scmepp Ltda,https://www.polocred.com.br/,
108,Portocred S.A,https://www.portocred.com.br,
283,Rb Capital Investimentos Dtvm Ltda,https://www.rbcapital.com/,
101,Renascenca Dtvm Ltda,http://www.dtvm.com.br/,
270,Sagitur Corretora de Câmbio Ltda.,https://www.sagiturcorretora.com.br/,
751,Scotiabank Brasil S.A. Banco Múltiplo,www.br.scotiabank.com,
276,Senff S.A. – Crédito, Financiamento e Investimento,https://www.senff.com.br/
545,Senso Ccvm S.A,https://sensoinvestimentos.com.br/,
190,Servicoop,https://www.servicoop.com.br/,
183,Socred S.A,https://www.socredsa.com.br/,
299,Sorocred Crédito, Financiamento e Investimento S.A.,
118,Standard Chartered Bank (Brasil) S/A–Bco Invest.,www.standardchartered.com,
197,Stone Pagamentos S.A,https://www.stone.com.br/,
340,Super Pagamentos e Administração de Meios Eletrônicos S.A.,https://superdigital.com.br/,
95,Travelex Banco de Câmbio S.A.,www.bancoconfidence.com.br,
143,Treviso Corretora de Câmbio S.A.,https://www.trevisocc.com.br/,
131,Tullett Prebon Brasil Cvc Ltda,http://www.tullettprebon.com.br/,
129,UBS Brasil Banco de Investimento S.A.,www.ubs.com,
091-4,Unicred Central do Rio Grande do Sul,www.unicred-rs.com.br,
91,Unicred Central Rs,https://www.unicred.com.br/,
136,Unicred Cooperativa,https://www.unicred.com.br/,
99,UNIPRIME Central – Central Interestadual de Cooperativas de Crédito Ltda.,www.uniprimecentral.com.br,
84,Uniprime Norte do Paraná – Coop de Economia eCrédito Mútuo dos Médicos, Profissionais das Ciências,www.uniprimebr.com
298,Vips Cc Ltda,https://vipscorretoradecambio.com.br/,
310,Vortx Distribuidora de Títulos e Valores Mobiliários Ltda,https://vortx.com.br/,
102,Xp Investimentos S.A,https://www.xpi.com.br/,
