Classe;Especificação;Nº de base
40;Abate de animais;400094
45;Abertura de fechaduras de segurança;450033
40;Abrasão;400001
39;Abrigo de barcos;390071
40;Acabamentos para papel [tratamento];400006
41;Academias [educação];410002
40;Acetinagem de peles [peleteria];400071
40;Acolchoamento;400092
39;Acompanhamento de viajantes;390002
40;Acondicionamento de peles [peleteria];400020
44;Aconselhamento em questões de saúde;440212
44;Aconselhamento médico para indivíduos com deficiências;440215
35;Administração comercial do licenciamento de produtos e serviços de terceiros;350096
36;Administração de imóveis;360032
35;Administração de negócios de programas de reembolso para terceiros;350124
35;Administração de negócios na área esportiva;350105
35;Administração de programas de fidelidade de consumidores;350131
35;Administração de programas de viajantes frequentes;350128
36;Administração financeira;360030
45;Administração legal de licenças;450223
36;Administração predial;360033
37;Afiação de faca;370106
37;Afinação de instrumentos musicais;370139
39;Afretamento;390039
35;Agenciamento de artistas;350079
35;Agências de modelos para publicidade ou promoção de vendas;350049
41;Agências de notícias;410103
40;Alfaiataria;400053
43;Aluguel de acomodações temporárias;430028
39;Aluguel de aeronaves;390102
45;Aluguel de alarmes de incêndio;450203
40;Aluguel de aparelhos de ar condicionado;400118
43;Aluguel de aparelhos de cozimento;430190
38;Aluguel de aparelhos de fac-símile [fax];380031
41;Aluguel de aparelhos de rádio e televisão;410025
38;Aluguel de aparelhos de telefones;380034
38;Aluguel de aparelhos de transmissão de mensagens;380029
40;Aluguel de aparelhos para aquecimento de ambientes;400119
40;Aluguel de aparelhos para ar condicionado;400118
36;Aluguel de apartamentos;360035
40;Aluguel de aquecedores;400123
39;Aluguel de armazéns;390035
39;Aluguel de barcos;390012
43;Aluguel de barracas [tendas];430189
37;Aluguel de bombas de drenagem;370134
41;Aluguel de brinquedos;410197
37;Aluguel de buldôzeres;370013
39;Aluguel de cadeiras de rodas;390092
43;Aluguel de cadeiras, mesas, toalhas de mesa e artigos de vidro;430186
41;Aluguel de câmeras de vídeo;410088
35;Aluguel de cartazes/outdoors publicitários;350125
39;Aluguel de cavalos;390019
41;Aluguel de cenários para palco;410032
41;Aluguel de cenários para shows;410013
45;Aluguel de cofres;450215
42;Aluguel de computadores;420083
43;Aluguel de construções transportáveis *;430160
39;Aluguel de contêineres de armazenagem;390080
43;Aluguel de dispensadores de água potável;430191
41;Aluguel de equipamento de áudio;410085
37;Aluguel de equipamento de construção;370020
41;Aluguel de equipamento de jogos;410198
41;Aluguel de equipamento para mergulho;410065
44;Aluguel de equipamentos agrícolas;440084
43;Aluguel de equipamentos de iluminação*;430192
37;Aluguel de equipamentos de limpeza;370090
38;Aluguel de equipamentos de telecomunicação;380033
41;Aluguel de equipamentos desportivos [exceto veículos];410066
41;Aluguel de equipamentos para gravação de som;410018
41;Aluguel de equipamentos para iluminação de teatro ou estúdios de televisão;410086
37;Aluguel de escavadeiras;370044
36;Aluguel de escritórios [imóveis];360069
35;Aluguel de espaço publicitário;350070
41;Aluguel de estádios;410067
35;Aluguel de estande de vendas;350109
45;Aluguel de extintores de incêndio;450204
41;Aluguel de filmes cinematográficos;410019
41;Aluguel de fitas de vídeo;410069
39;Aluguel de freezers;390099
39;Aluguel de garagem;390040
40;Aluguel de geradores;400104
37;Aluguel de guindaste;370120
44;Aluguel de instalações sanitárias;440188
37;Aluguel de máquinas de lavar roupas;370135
40;Aluguel de máquinas de tricotar;400112
35;Aluguel de máquinas de venda automática;350089
35;Aluguel de máquinas e equipamentos de escritório *;350013
35;Aluguel de máquinas fotocopiadoras;350083
37;Aluguel de máquinas para varrer ruas;370121
35;Aluguel de material publicitário;350035
38;Aluguel de modems;380032
39;Aluguel de motores de aeronaves;390105
39;Aluguel de ônibus especiais;390104
39;Aluguel de porta-bagagem de teto;390081
41;Aluguel de quadras de tênis;410087
39;Aluguel de refrigeradores;390043
45;Aluguel de roupas;450081
39;Aluguel de roupas de mergulho;390079
43;Aluguel de salas de reunião;430187
39;Aluguel de sinos de imersão;390078
39;Aluguel de sistemas de navegação;390107
42;Aluguel de software de computador;420159
38;Aluguel de tempo de acesso à rede global de computadores;380041
35;Aluguel de tempo de publicidade em meios de comunicação;350087
45;Aluguel de trajes a rigor;450046
39;Aluguel de tratores;390110
39;Aluguel de trens;390045
39;Aluguel de vaga de garagem;390042
39;Aluguel de veículos;390044
41;Aluguel de videocassetes;410068
42;Análise da água;420216
42;Análise da escrita [grafologia];420211
35;Análise de custo;350007
42;Análise de sistemas [informática];420177
36;Análise financeira;360046
42;Análise para exploração de campos petrolíferos;420008
42;Análises químicas;420007
40;Aplainar [serraria];400050
40;Aplicação de aviamentos em têxteis;400005
41;Apresentação de espetáculos ao vivo;410056
41;Apresentação de espetáculos circenses;410009
41;Apresentação de espetáculos de variedades;410027
35;Apresentação de produtos em meios de comunicação para fins de comércio varejista;350092
39;Armazenagem;390034
39;Armazenagem de mercadorias;390028
39;Armazenagem física de dados ou documentos armazenados eletronicamente;390094
39;Armazenamento de informações;390076
42;Armazenamento eletrônico de dados;420226
44;Aromaterapia;440193
37;Asfaltamento;370005
43;Asilos para idosos;430013
44;Aspersão, aérea ou de superfície, de fertilizantes e outras substâncias químicas agrícolas;440115
37;Assentamento de tijolos;370101
35;Assessoria em gestão comercial ou industrial;350025
35;Assessoria em gestão de negócios;350001
35;Assessoria em gestão industrial ou comercial;350025
44;Assistência médica;440087
44;Assistência veterinária;440111
35;Atualização de material publicitário;350027
42;Atualização de software de computador;420140
35;Atualização e manutenção de dados em bancos de dados de computadores;350117
42;Auditoria de energia;420218
35;Auditoria em negócios;350017
41;Aulas de ginástica;410021
41;Aulas particulares;410202
42;Autenticação de obras de arte;420132
42;Avaliação da qualidade da lã;420214
36;Avaliação de antigüidades;360051
36;Avaliação de arte;360052
36;Avaliação de joias;360061
35;Avaliação de madeira em pé [para construção];350010
42;Avaliação de qualidade d madeira em pé;420213
42;Avaliação de qualidade de madeira em pé;420213
36;Avaliação filatélica;360064
36;Avaliação financeira [seguros, bancos, imóveis];360026
36;Avaliação financeira de lã;360107
36;Avaliação financeira de madeira em pé;360105
36;Avaliação imobiliária;360014
36;Avaliação numismática;360062
35;Avaliações de negócios;350032
42;Backup de dados off site;420225
37;Balanceamento de pneus;370138
38;BBS [serviços de telecomunicação];380036
42;Borrifação de nuvens;420202
40;Branqueamento de tecidos;400008
40;Brasagem;400011
40;Calandragem de tecidos;400014
42;Calibragem [medição];420136
36;Câmara de Compensação [bancário];360021
36;Captação de financiamento para projetos de construção;360112
36;Captação de fundos para caridade;360015
35;Captação de patrocínio;350102
39;Carregamento de bagagens;390021
37;Carregamento de baterias de veículos;370137
43;Casas de retiro;430013
43;Casas para turistas [alojamento];430071
44;Cirurgia de árvores;440166
44;Cirurgia plástica;440156
39;Coleta de bens recicláveis [transporte];390111
37;Colocação de papel de parede;370064
41;Colônia de férias;410055
43;Colônia de férias [alojamento];430145
40;Coloração de vidros de janelas por meio de revestimento da superfície;400065
45;Combate ao fogo;450179
35;Comerciais de rádio;350040
35;Comerciais de televisão;350044
35;Comércio, no atacado ou varejo, de preparações sanitárias, farmacêuticas ou veterinárias e suprimentos médicos;350108
35;Comparação de Preços;350091
36;Compensação [bancário];360021
35;Compilação de informação em bancos de dados de computador;350080
35;Compilação de informação para bancos de dados de computador;350080
35;Compilações de estatísticas;350100
41;Composição de canções;410204
42;Computação em nuvem;420229
38;Comunicação por rádio;380052
38;Comunicação por redes de fibra óptica;380030
38;Comunicação por telefone celular;380022
38;Comunicação por terminais de computador;380023
38;Comunicações por telefone;380010
38;Comunicações por telegramas;380008
45;Condução de cerimônias fúnebres;450229
41;Condução de visitas guiadas;410206
45;Confecção de horóscopos [mapa astral];450146
40;Confecção de roupas;400012
40;Congelamento de alimentos;400117
37;Conserto de bomba;370073
37;Conserto de estofamento;370017
37;Conserto de roupas;370032
37;Conserto de sapatos;370025
40;Conservação de alimentos e bebidas;400066
37;Conservação, limpeza e conserto de peles [de animais];370048
37;Construção *;370029
37;Construção de fábricas;370052
37;Construção de portos;370074
37;Construção de quebra-mar;370061
37;Construção e manutenção de oleoduto;370063
37;Construção e reparos de armazém;370041
37;Construção naval;370021
37;Construção subaquática;370030
45;Consultoria astrológica;450224
42;Consultoria em arquitetura;420036
42;Consultoria em design de websites;420219
42;Consultoria em design e desenvolvimento de hardware de computador;420141
44;Consultoria em farmacêutica;440154
35;Consultoria em gestão de negócios;350048
35;Consultoria em gestão de negócios;350020
35;Consultoria em gestão de pessoal;350019
35;Consultoria em gestão e organização de negócios;350018
42;Consultoria em hardware de computador;420141
35;Consultoria em organização de negócios;350036
45;Consultoria em propriedade intelectual;450206
45;Consultoria em segurança;450117
42;Consultoria em segurança de computadores;420235
36;Consultoria em seguros;360055
42;Consultoria em tecnologia da computação;420232
42;Consultoria em tecnologia da informação;420221
42;Consultoria em tecnologia das telecomunicações;420233
45;Consultoria espiritual;450225
36;Consultoria financeira;360054
36;Consultoria fiscal;360025
37;Consultoria na área de construção civil;370131
42;Consultoria na área de economia de energia;420207
35;Consultoria profissional em negócios;350062
42;Consultoria tecnológica;420231
35;Contabilidade;350015
42;Controle de qualidade;420157
42;Conversão de dados e documentos de suporte físico para suporte eletrônico;420198
42;Conversão de dados e programas de computador [exceto conversão física];420203
40;Copiagem de chaves;400108
36;Corretagem *;360005
36;Corretagem de ações e títulos;360116
36;Corretagem de seguros;360010
39;Corretagem de transporte;390073
36;Corretagem de valores;360043
36;Corretagem imobiliária;360008
39;Corretagem marítima;390023
40;Corte de tecidos;400021
36;Cotações de bolsa de valores;360067
40;Cozimento de cerâmica;400015
44;Criação de animais;440009
42;Criação e manutenção de web sites para terceiros;420199
40;Cromagem;400017
41;Cronometragem de eventos desportivos;410073
44;Cuidados paliativos;440218
41;Cursos por correspondência;410011
40;Curtimento;400054
45;Dama de companhia;450002
40;Debruar roupas;400010
40;Decapagem;400095
42;Decoração de interiores;420048
35;Decoração de vitrines;350046
40;Defumação de alimentos;400033
37;Demolição de edificações;370036
35;Demonstração de produtos;350023
44;Depilação com cera;440213
39;Depósito;390034
36;Depósitos de objetos de valor;360066
40;Derrubada e processamento de madeira;400067
39;Descarregamento [carga];390026
40;Descontaminação de materiais perigosos;400109
36;Desconto de títulos [factoring];360027
39;Desencalhe de navios;390055
42;Desenhista de moda;420142
42;Desenho de plantas para construção;420038
42;Desenho industrial;420049
42;Design de interiores;420237
35;Design de material publicitário;350121
37;Desinfecção;370038
40;Desodorizar o ar;400081
37;Desratização;370076
44;Destruição de ervas daninhas;440171
40;Destruição de lixo e resíduos;400105
45;Devolução de objetos perdidos;450200
35;Digitação;350022
42;Digitalização de documentos [scanning];420210
39;Distribuição de água;390030
35;Distribuição de amostras;350028
39;Distribuição de eletricidade;390031
39;Distribuição de energia;390090
35;Distribuição de material publicitário;350008
40;Douração;400024
41;Dublagem;410079
42;Duplicação de programas de computador;420197
41;Edição de videoteipe;410090
41;Editoração eletrônica;410092
41;Educação física;410012
41;Educação religiosa;410080
42;Elaboração [concepção] de software de computador;420139
41;Elaboração de roteiros [roteirização];410205
42;Elaboração de textos técnicos;420236
35;Elaboração de currículos para terceiros;350126
39;Embalagem de mercadorias;390086
39;Embalagem de pacotes;390022
39;Embalagem de presentes;390109
45;Embalsamamento;450220
36;Emissão de cartões de crédito;360068
36;Emissão de cheques de viagem;360020
36;Emissão de títulos de valor;360065
36;Empréstimos [financiamento];360024
36;Empréstimos a prazo;360002
41;Empréstimos de livros [biblioteca];410023
40;Encadernação;400049
44;Enfermagem [médica];440153
42;Engenharia;420064
41;Ensino em escolas em regime de internato;410075
39;Entrega de flores;390096
39;Entrega de jornais;390088
39;Entrega de mensagens;390087
39;Entrega de mercadorias;390027
39;Entrega de mercadorias por catálogo;390089
39;Entrega de pacotes;390020
37;Envernizamento;370086
41;Escolas de enfermagem;410058
45;Escrita de cartas pessoais;450228
43;Escultura em alimentos;430193
40;Esmerilhamento;400041
35;Especialistas em eficiência de negócios;350029
39;Estacionamento de carros;390033
40;Estanhagem;400027
42;Estilismo [desenho industrial];420165
42;Estilista;420142
39;Estivagem;390093
37;Estofamento de móveis;370067
35;Estudos de marketing;350031
42;Estudos para projetos técnicos;420061
41;Exames pedagógicos [avaliação];410049
39;Expedição de frete;390060
42;Experimentos clínicos;420224
42;Explorações subaquáticas;420167
37;Exterminação de animais nocivos exceto para agricultura;370091
37;Exterminação de animais nocivos, exceto para agricultura;370091
44;"Extermínio de animais nocivos [para agricultura, horticultura e silvicultura]";440168
37;Extração de pedras [pedreira];370108
40;Extração de suco de frutas;400032
37;Extração mineral;370107
44;Fabricação de coroas [funerárias];440037
35;Faturamento;350098
44;Fertilização in vitro;440196
36;Fianças [garantias];360018
41;Filmagem em vídeo;410106
36;Financiamento de leasing;360042
44;Fisioterapia;440097
40;Folheamento a ouro;400085
38;Fornecimento de acesso a banco de dados;380044
39;Fornecimento de água;390003
38;Fornecimento de conexões de telecomunicações para uma rede mundial de computadores;380037
38;Fornecimento de fóruns online;380050
36;fornecimento de descontos a estabelecimentos de terceiros através do uso de cartão de associado;360117
35;Fornecimento de informações sobre contatos comerciais e de negócios;350110
42;Fornecimento de mecanismos de busca para a internet;420209
39;Fornecimento de orientação de rotas para viagens;390108
41;Fotografia;410101
40;Fotogravura [serviço];400090
39;Franqueamento de correspondência;390097
40;Fresagem;400031
39;Frete [transporte de mercadorias];390038
40;Fundição de metal;400100
36;Fundos de investimentos;360115
36;Fundos de pensão [aposentadoria];360070
36;Fundos mútuos;360016
40;Galvanização;400034
40;Galvanoplastia;400026
36;Garantias [fianças];360018
35;Gestão administrativa terceirizada para empresas;350122
35;Gestão computadorizada de arquivos;350061
45;Gestão de direitos autorais;450207
35;Gestão de negócios para provedores de serviços freelance;350115
36;Gestão financeira de pagamento de reembolsos para terceiros;360114
40;Gravação [entalhe];400035
45;Guarda-costas [segurança];450001
35;Guarda-livro [contabilidade];350015
45;Guardas [vigilância, segurança];450099
44;Horticultura;440072
42;Hospedagem de servidores;420223
42;Hospedagem de web sites;420200
40;Ignifugação de tecidos;400037
40;Ignifugação de têxteis;400037
37;Impermeabilização de edificações;370042
40;Impermeabilização de tecidos;400036
44;Implante de cabelos;440180
40;Impressão;400111
40;Impressão de estampas;400022
40;Impressão fotográfica;400089
40;Impressão litográfica;400110
40;Impressão ofsete;400113
40;Incineração de lixo e resíduos;400106
35;Indexação na web para fins comerciais ou publicitários;350127
35;Informação comercial e aconselhamento a consumidores;350093
37;Informação sobre construção;370104
40;Informação sobre processamento de materiais;400087
37;Informação sobre reparos;370105
39;Informação sobre tráfego;390098
40;Informação sobre tratamento de materiais;400087
35;Informações de negócios;350065
36;Informações financeiras;360059
42;Informações meteorológicas;420076
41;Informações sobre educação [instrução];410048
41;Informações sobre entretenimento [lazer];410050
41;Informações sobre recreação;410064
36;Informações sobre seguros;360060
38;Informações sobre telecomunicação;380027
38;Informações sobre telecomunicações;380027
39;Informações sobre transportes;390077
44;Inseminação artificial;440194
45;Inspeção de fábricas para fins de segurança;450202
37;Instalação de cabos;370140
37;Instalação de equipamentos de cozinha;370035
37;Instalação de portas e janelas;370128
42;Instalação de software de computador;420201
37;Instalação e reparo de alarme antifurto;370016
37;Instalação e reparo de alarmes de incêndio;370015
37;Instalação e reparo de aparelhos de ar-condicionado;370028
37;Instalação e reparo de aparelhos elétricos;370003
37;Instalação e reparo de dispositivos de irrigação;370053
37;Instalação e reparo de elevadores;370004
37;Instalação e reparo de equipamentos de aquecimento;370024
37;Instalação e reparo de equipamentos de refrigeração;370078
37;Instalação e reparo de fornos;370047
37;Instalação e reparo telefones;370084
37;Instalação, manutenção e reparo de computadores;370116
37;Instalação, manutenção e reparo de máquinas;370058
37;Instalação, manutenção e reparo de máquinas e equipamentos de escritório;370014
36;Intermediação de créditos de carbono;360104
41;Interpretação de linguagem de sinais;410105
45;Investigações de pessoas desaparecidas;450053
36;Investimentos de capital [finanças];360017
44;Jardinagem;440077
44;Jardinagem paisagística;440012
40;Laminação;400040
39;Lançamento de satélite para terceiros;390095
37;Lavagem;370057
37;Lavagem a seco;370103
37;Lavagem de fraldas;370102
37;Lavagem de roupa;370010
37;Lavagem de roupa;370056
37;Lavagem de veículos;370055
41;Legendagem;410093
35;Leilões;350030
35;Levantamento de informações de negócios;350033
35;Levantamentos de informações de negócios;350002
35;Levantamentos de informações de negócios;350033
42;Levantamentos em campos petrolíferos;420063
42;Levantamentos geodésicos;420193
42;Levantamentos geológicos;420062
42;Levantamentos topográficos;420079
45;Licenciamento de programa de computador [serviços jurídicos];450212
45;Licenciamento de propriedade intelectual;450208
37;Limpeza de chaminé;370026
37;Limpeza de fachada de edificações;370112
37;Limpeza de fachada de edificações;370112
37;Limpeza de interiores de edifícios;370009
37;Limpeza de janelas;370045
37;Limpeza de roupas;370050
37;Limpeza de rua;370124
37;Limpeza de veículo;370087
37;Limpeza e reparo de caldeira;370011
37;Lixamento [areamento];370110
39;Locação de automóveis;390008
39;Locação de caminhões;390046
39;Locação de carros de corrida;390091
44;Locação de equipamentos médicos;440208
41;Locação de espaços para prática de esporte;410190
36;Locação de fazendas;360036
36;Locação de imóveis;360004
37;Lubrificação de veículos;370049
40;Lustração de peles [peleteria];400070
40;Magnetização;400004
44;Manicure;440151
37;Manutenção de aparelhos fotográficos;370002
44;Manutenção de gramados;440148
37;Manutenção de mobiliário;370001
37;Manutenção de piscinas;370129
42;Manutenção de software de computador;420176
37;Manutenção de veículos;370085
37;Manutenção e reparo de aeronaves;370008
37;Manutenção e reparo de automóveis;370006
37;Manutenção e reparo de caixas-fortes;370018
37;Manutenção e reparo de cofre;370027
37;Manutenção e reparo de queimadores;370012
35;Marketing;350106
44;Massagem;440086
45;Mediação;450201
40;Metalizar;400018
41;Microfilmagem;410182
37;Mineração;370107
40;Moagem de farinha;400044
40;Moagem farinha;400044
40;Modelagem de peles sob encomenda [peleteria];400028
40;Molduragem de obras de arte;400084
